frame1, frame2, tx, ty, tz, r11, r12, r13, r21, r22, r23, r31, r32, r33
393,394,-0.00764182,-0.000247831,-0.0400748,0.999994,0.00260994,-0.00235836,-0.00260664,0.999996,0.0013982,0.00236199,-0.00139205,0.999996
394,395,-0.00587076,0.00124222,-0.0410646,0.999782,0.00110827,0.0208381,-0.00116451,0.999996,0.00268668,-0.0208351,-0.00271037,0.999779
395,396,0.0259431,0.000690898,0.00678153,0.999901,-0.0126547,0.00617005,0.0125643,0.999816,0.014469,-0.00635202,-0.01439,0.999876
396,397,-0.0212792,-0.00484921,-0.0235161,0.999364,-0.000186265,0.0356524,0.000118132,0.999998,0.00191314,-0.0356527,-0.00190771,0.999362
397,398,0.00401037,0.0102891,-0.0189437,0.999693,-0.00219535,0.0246653,0.00235191,0.999977,-0.0063204,-0.0246509,0.00637647,0.999676
398,399,0.0298169,-0.022004,0.0302357,0.999935,-0.00757123,-0.00854499,0.0075771,0.999971,0.000655138,0.00853978,-0.000719842,0.999963
399,400,0.0368138,-0.0364252,-0.105375,0.999853,0.016528,-0.00457471,-0.0163567,0.999245,0.0352328,0.00515359,-0.0351528,0.999369
400,401,-0.0683355,0.0032478,-0.0298339,0.999195,0.0214362,0.0339112,-0.0211577,0.99974,-0.00854858,-0.0340856,0.00782421,0.999388
401,402,0.000168737,0.00287193,-0.023857,0.999611,-0.00431485,0.0275405,0.00427214,0.99999,0.00160934,-0.0275471,-0.00149106,0.999619
402,403,-0.000917621,0.00367143,-0.0300354,0.999273,-0.0047482,0.037818,0.00470418,0.999988,0.00125281,-0.0378235,-0.001074,0.999284
403,404,-0.0143409,0.0623114,0.0596658,0.999912,0.00627194,0.0117055,-0.00589265,0.999465,-0.0321606,-0.011901,0.0320888,0.999414
404,405,0.000203796,0.00258063,-0.0130976,0.999908,-0.00191665,0.0133999,0.00192176,0.999998,-0.000368836,-0.0133992,0.000394554,0.99991
405,406,-0.0220539,0.00961291,-0.0213515,0.99863,-0.00226356,0.0522854,0.0026306,0.999972,-0.00695219,-0.0522682,0.0070802,0.998608
406,407,-0.00314674,0.000696037,-0.0250659,0.999644,-0.00145927,0.0266463,0.00147669,0.999999,-0.000634149,-0.0266453,0.000673271,0.999645
407,408,-0.0129111,0.0107539,-0.0173464,0.999803,0.000686916,0.0198607,-0.000576296,0.999984,-0.00557498,-0.0198642,0.00556243,0.999787
408,409,-0.00174378,-0.00209198,-0.0183058,0.999622,-0.00434029,0.0271513,0.00423365,0.999983,0.00398389,-0.0271681,-0.00386744,0.999623
409,410,0.0321075,0.0435303,0.0297183,0.999905,-0.00348457,0.0133698,0.00367325,0.999894,-0.0141137,-0.0133192,0.0141615,0.999811
410,411,-0.0237856,0.0294141,0.022018,0.999793,0.00914813,0.0181531,-0.00887909,0.99985,-0.0148465,-0.0182862,0.0146822,0.999725
411,412,0.00731491,-0.00159671,-0.0197756,0.99974,-0.00329161,0.0225844,0.0032617,0.999994,0.00136096,-0.0225888,-0.00128694,0.999744
412,413,-0.000674176,0.00489443,-0.0129063,0.999908,-0.000632401,0.0135262,0.000581908,0.999993,0.0037366,-0.0135285,-0.00372838,0.999902
413,414,0.00120798,-0.0030439,-0.00496446,0.999935,-0.00207919,0.0112027,0.00205836,0.999996,0.00187102,-0.0112066,-0.00184784,0.999935
414,415,0.000911758,0.000152556,-0.0233773,0.999652,-0.00411374,0.0260735,0.00405827,0.999989,0.00217966,-0.0260821,-0.00207308,0.999658
415,416,0,0,0,1,0,0,0,1,0,0,0,1
416,417,0.00251011,-0.0928453,0.0939451,0.998866,-0.0323394,0.034935,0.0299871,0.997377,0.0658785,-0.0369739,-0.0647562,0.997216
417,418,0.00488475,-0.0360707,0.0434708,0.999964,-0.00844017,0.00122556,0.00838196,0.999101,0.0415534,-0.00157518,-0.0415416,0.999136
418,419,0.00550604,0.108129,0.1022,0.998192,0.0477125,0.0365639,-0.0465662,0.998416,-0.0315857,-0.038013,0.029826,0.998832
419,420,-0.00137193,0.000310068,-0.00952248,0.999904,-0.000249845,0.0138845,0.000241486,1,0.00060372,-0.0138846,-0.000600309,0.999903
420,421,-0.00104077,0.00210232,-0.0167663,0.999907,-0.00238249,0.0134219,0.0024051,0.999996,-0.00166872,-0.0134179,0.00170084,0.999909
421,422,-0.027402,-0.0167766,-0.0553562,0.999508,0.00910713,0.0300217,-0.00943795,0.999896,0.010896,-0.0299194,-0.011174,0.99949
422,423,-0.00368941,0.000185076,-0.0176886,0.999608,0.00041758,0.027992,-0.000464604,0.999998,0.00167342,-0.0279912,-0.00168577,0.999607
423,424,-0.000474652,0.000269412,-0.0156568,0.999904,-0.00223937,0.0136429,0.00222527,0.999997,0.00104861,-0.0136452,-0.00101815,0.999906
424,425,-0.0160257,0.00400416,0.00588696,0.999397,0.00689834,0.0340354,-0.00714866,0.999948,0.00723839,-0.0339837,-0.00747733,0.999394
425,426,0.00334823,0.00181958,-0.0146274,0.999935,-0.000692616,0.0113754,0.000727474,0.999995,-0.00306049,-0.0113732,0.00306856,0.999931
426,427,0.000189453,0.00282002,-0.0102871,0.999913,-0.00124824,0.0131412,0.00123374,0.999999,0.00111157,-0.0131426,-0.00109526,0.999913
427,428,0,0,0,1,0,0,0,1,0,0,0,1
428,429,0,0,0,1,0,0,0,1,0,0,0,1
429,430,0,0,0,1,0,0,0,1,0,0,0,1
430,431,-0.0173473,0.0205829,0.0191567,0.999467,0.0085151,0.0315192,-0.0085456,0.999963,0.000833222,-0.0315109,-0.00110213,0.999503
431,432,-0.0115276,-0.0311798,-0.0335778,0.998885,0.0113504,0.0458179,-0.0122548,0.999735,0.019506,-0.0455844,-0.0200457,0.998759
432,433,0.00469792,-0.0121244,-0.0272489,0.999935,-0.000219784,0.0113934,0.000173694,0.999992,0.00404624,-0.0113941,-0.004044,0.999927
433,434,0,0,0,1,0,0,0,1,0,0,0,1
434,435,0.0536643,0.0344478,-0.0288386,0.999907,-0.00487203,0.0126998,0.00499545,0.99994,-0.00970483,-0.0126518,0.00976738,0.999872
435,436,0,0,0,1,0,0,0,1,0,0,0,1
436,437,-0.00598083,-0.000446169,-0.0176707,0.999741,9.35308e-05,0.0227599,-0.00013026,0.999999,0.00161229,-0.0227598,-0.00161483,0.99974
437,438,0.0226678,0.0285353,-0.0283065,0.999892,-0.00800404,0.0123578,0.00822278,0.999809,-0.0177524,-0.0122134,0.017852,0.999766
438,439,0.0199174,0.0472682,0.00127857,0.999795,-0.0154981,0.0129949,0.0157494,0.999687,-0.019459,-0.0126892,0.0196597,0.999726
439,440,-0.00745197,0.00185195,-0.0236819,0.999819,0.00193203,0.0189264,-0.00187235,0.999993,-0.00317053,-0.0189324,0.00313452,0.999816
440,441,0.00391182,0.0147056,-0.0547368,0.999789,-0.0128938,0.015999,0.0128525,0.999914,0.00268302,-0.0160322,-0.00247683,0.999868
441,442,-0.000702113,0.00125926,-0.010426,1,-0.000435892,0.000658408,0.000434244,0.999997,0.00250063,-0.000659496,-0.00250034,0.999997
442,443,-0.0118244,0.00828293,0.0067562,0.999991,0.00327946,0.00276598,-0.00326955,0.999988,-0.00358057,-0.00277769,0.0035715,0.99999
443,444,-0.00285156,0.000775253,-0.0427162,0.999904,-0.0019118,-0.0136997,0.00180448,0.999968,-0.00784186,0.0137143,0.00781639,0.999875
444,445,0,0,0,1,0,0,0,1,0,0,0,1
445,446,-0.00601923,0.00169332,-0.0151064,0.999993,0.00186061,0.00330356,-0.00185365,0.999996,-0.00210706,-0.00330747,0.00210092,0.999992
446,447,-0.00622818,-0.0147288,0.0120514,1,-0.000797027,6.37603e-05,0.000796097,0.999909,0.0134608,-7.44832e-05,-0.0134608,0.999909
447,448,0.00477397,0.00326423,-0.00831128,0.999999,0.000762926,0.00131066,-0.00075143,0.999961,-0.00874951,-0.00131728,0.00874851,0.999961
448,449,-0.00273721,-0.00181135,-0.000957297,1,-0.000316836,0.000117258,0.000316704,0.999999,0.00111848,-0.000117612,-0.00111845,0.999999
449,450,0.000132678,0.000704855,-0.00146863,1,0.000208236,0.000185249,-0.000208286,1,0.00026844,-0.000185193,-0.000268479,1
450,451,0.000498767,0.000476701,-0.0047884,0.999998,0.000408425,-0.00187019,-0.000407638,1,0.000421202,0.00187036,-0.000420439,0.999998
451,452,0,0,0,1,0,0,0,1,0,0,0,1
452,453,-0.000623761,-0.00224202,-0.00746619,1,-0.000201833,9.02184e-05,0.000201535,0.999995,0.00329474,-9.08829e-05,-0.00329472,0.999995
453,454,-0.000145152,0.00271548,-0.00398455,0.999998,-0.000143422,0.0017587,0.000145819,0.999999,-0.00136272,-0.00175851,0.00136298,0.999998
454,455,0.000931116,6.39401e-05,-0.0132371,0.999997,0.000612323,0.00216532,-0.000615384,0.999999,0.00141293,-0.00216445,-0.00141426,0.999997
455,456,0,0,0,1,0,0,0,1,0,0,0,1
456,457,-0.0123028,-0.0292033,-0.0642179,0.999628,0.0094975,0.02556,-0.00963529,0.99994,0.00527294,-0.0255084,-0.00551726,0.999659
457,458,-0.00808756,-0.0238988,-0.0418019,0.998705,0.0228092,0.0454717,-0.023421,0.999642,0.0129659,-0.0451597,-0.0140141,0.998881
458,459,-0.00273007,0.00319288,-0.0138011,0.999891,-0.00142559,0.014665,0.00144142,0.999998,-0.00106866,-0.0146634,0.00108968,0.999892
459,460,-0.11024,-0.0190447,0.0977436,0.996546,0.0500017,0.0663031,-0.0520586,0.998203,0.0296663,-0.0647007,-0.0330155,0.997358
460,461,-0.0120364,0.00859992,0.00354395,0.999894,-0.00129389,0.0145283,0.00140072,0.999972,-0.00734595,-0.0145184,0.00736552,0.999867
461,462,-0.016191,0.00328804,-0.00338956,0.999721,0.0131729,0.0195833,-0.0132947,0.999893,0.00610107,-0.0195008,-0.00635973,0.99979
462,463,-0.0121433,0.0129918,0.0217213,0.999904,-0.00541493,0.0127843,0.00546574,0.999977,-0.00394297,-0.0127627,0.00401246,0.999911
463,464,0,0,0,1,0,0,0,1,0,0,0,1
464,465,-0.110059,0.0349996,0.0343096,0.999312,-0.013067,0.0346982,0.0131143,0.999913,-0.00113515,-0.0346804,0.00158941,0.999397
465,466,-0.0560328,0.0101721,0.122139,0.998234,0.0311296,0.050597,-0.0303933,0.999422,-0.0152578,-0.0510427,0.013693,0.998603
466,467,0,0,0,1,0,0,0,1,0,0,0,1
467,468,0.00605424,0.0350709,0.0251195,0.9996,0.025587,0.0120399,-0.0247099,0.997373,-0.0680922,-0.0137505,0.0677675,0.997606
468,469,0,0,0,1,0,0,0,1,0,0,0,1
469,470,0,0,0,1,0,0,0,1,0,0,0,1
470,471,0.0168094,-0.0262356,0.0334196,0.999902,-0.000505616,0.013982,0.000386651,0.999964,0.00850982,-0.0139858,-0.00850359,0.999866
471,472,0,0,0,1,0,0,0,1,0,0,0,1
472,473,0.015756,0.0231308,-0.0623665,0.999989,-0.00137811,-0.00454193,0.00135146,0.999982,-0.00586565,0.00454993,0.00585944,0.999972
473,474,0.0378787,-0.00311744,-0.118355,0.999976,-0.000291323,-0.00685788,0.000308405,0.999997,0.00248988,0.00685713,-0.00249194,0.999973
474,475,0.00542261,-0.00680344,-0.00714481,0.999979,-0.000611016,-0.00651912,0.000681816,0.999941,0.0108636,0.0065121,-0.0108678,0.99992
475,476,-0.00252607,0.0015844,-0.0312765,0.999993,0.00184556,0.00324366,-0.00182371,0.999976,-0.00672726,-0.003256,0.0067213,0.999972
476,477,0.000752992,0.00906663,-0.00990172,0.999993,0.003696,-0.000425127,-0.00369765,0.999985,-0.00394849,0.000410527,0.00395004,0.999992
477,478,0.0222585,-0.0757814,0.0098956,0.9999,-0.00979187,-0.0102172,0.0101204,0.999417,0.0326123,0.00989187,-0.0327125,0.999416
478,479,-0.0016648,0.0200032,-0.0560746,0.999967,-0.0065119,0.00494597,0.00652208,0.999977,-0.0020446,-0.00493254,0.00207679,0.999986
479,480,-0.00149816,0.00500257,-0.0150856,0.999997,-0.00202942,0.00142748,0.00201684,0.99996,0.00875826,-0.00144519,-0.00875535,0.999961
480,481,-0.00761108,0.015505,-0.0433415,0.999836,-0.00495916,0.0174283,0.00536652,0.999712,-0.0234053,-0.0173072,0.023495,0.999574
481,482,-0.000589215,0.00200689,-0.0198575,0.999993,-0.00230044,0.00284341,0.00226185,0.999906,0.0134999,-0.0028742,-0.0134934,0.999905
482,483,0.00673534,0.00393294,-0.00521679,0.999999,0.000923731,0.000432331,-0.000919454,0.999952,-0.0097897,-0.000441353,0.0097893,0.999952
483,484,-0.00318283,0.0036585,-0.0014934,0.999955,-0.00348768,0.00882604,0.00352026,0.999987,-0.0036783,-0.00881309,0.00370921,0.999954
484,485,0.0153071,-0.0104908,0.00437793,0.999999,-0.00125666,-0.00023845,0.00126135,0.999783,0.0208109,0.000212246,-0.0208111,0.999783
485,486,-0.000139006,0.0032758,-0.0184281,0.999801,-0.000621595,0.0199404,0.000705863,0.999991,-0.00421922,-0.0199376,0.00423246,0.999792
486,487,-0.000298943,0.00496976,-0.0185292,0.999681,0.000252275,0.0252461,-0.000127794,0.999988,-0.0049322,-0.0252471,0.0049274,0.999669
487,488,0.0494526,0.0202362,-0.0912,0.999367,-0.00931197,0.0343295,0.0095008,0.999941,-0.00534136,-0.0342777,0.00566413,0.999396
488,489,-0.0158306,0.0100015,0.00879287,0.999482,-0.0068966,0.0314401,0.00701366,0.999969,-0.00361456,-0.0314142,0.00383319,0.999499
489,490,-0.00935195,0.00880742,-0.0130552,0.999596,-0.00206168,0.0283567,0.00184923,0.99997,0.00751645,-0.0283714,-0.00746097,0.99957
490,491,0.0358756,-0.084389,-0.029815,0.999234,0.0239379,-0.0309712,-0.0223327,0.99844,0.0511765,0.0321479,-0.0504456,0.998209
491,492,0.00143326,0.00242003,0.00925383,0.999972,-0.0033523,0.00671453,0.00332624,0.999987,0.00388835,-0.00672747,-0.00386591,0.99997
492,493,-0.000585514,0.012604,-0.0239393,0.999743,-0.00459994,0.0222138,0.00470244,0.999979,-0.00456392,-0.0221923,0.0046672,0.999743
493,494,0,0,0,1,0,0,0,1,0,0,0,1
494,495,0,0,0,1,0,0,0,1,0,0,0,1
495,496,0,0,0,1,0,0,0,1,0,0,0,1
496,497,0,0,0,1,0,0,0,1,0,0,0,1
497,498,0,0,0,1,0,0,0,1,0,0,0,1
498,499,0,0,0,1,0,0,0,1,0,0,0,1
499,500,0.0675013,0.076502,0.0215648,0.997842,-0.0584475,-0.0299316,0.0569862,0.997242,-0.0475447,0.0326279,0.0457364,0.998421
500,501,0.0201074,-0.119079,-0.070146,0.999499,-0.0279691,-0.0148411,0.0284668,0.999001,0.034455,0.0138626,-0.0348602,0.999296
501,502,-0.116966,0.00324394,-0.0561111,0.99969,0.00353305,0.0246591,-0.00350497,0.999993,-0.00118176,-0.0246631,0.00109496,0.999695
502,503,0.00268033,-0.0151748,-0.0203362,0.999981,0.00137964,-0.00608461,-0.00127239,0.999844,0.0175959,0.00610794,-0.0175878,0.999827
503,504,0.00533605,-0.00468031,-0.0166828,0.999998,-0.00211081,0.000398925,0.00211344,0.999975,-0.00670429,-0.000384764,0.00670512,0.999977
504,505,-0.00931578,-0.000461751,-0.00809704,0.999977,0.000300936,0.00677445,-0.000306332,1,0.000795512,-0.00677421,-0.000797569,0.999977
505,506,0.000430842,0.003338,-0.00983531,0.999993,0.00017767,-0.00372683,-0.0001883,0.999996,-0.00285224,0.00372631,0.00285292,0.999989
506,507,-0.00362281,0.00283066,-0.0234625,0.999996,0.00189673,0.00231818,-0.00192713,0.999911,0.0131831,-0.00229297,-0.0131875,0.99991
507,508,0.00276542,-0.0120499,-0.0165582,0.999981,0.00343779,-0.00512594,-0.00346196,0.999983,-0.00471448,0.00510964,0.00473214,0.999976
508,509,-0.00461098,0.000138103,-0.0722263,0.999979,0.000175786,0.00645661,-0.000215456,0.999981,0.00614392,-0.00645541,-0.00614518,0.99996
509,510,0,0,0,1,0,0,0,1,0,0,0,1
510,511,0.0632144,0.0417707,-0.00935598,0.999872,-0.0125833,-0.0098556,0.0123959,0.999746,-0.0188434,0.0100902,0.0187188,0.999774
511,512,0.0303096,0.00166993,0.0155322,0.99996,-0.00204735,-0.00867666,0.00205079,0.999998,0.000387467,0.00867585,-0.000405245,0.999962
512,513,0,0,0,1,0,0,0,1,0,0,0,1
513,514,-0.0244065,0.015685,-0.0191335,0.999737,0.00428246,0.0225244,-0.00369736,0.999656,-0.0259541,-0.0226278,0.025864,0.999409
514,515,0,0,0,1,0,0,0,1,0,0,0,1
515,516,0,0,0,1,0,0,0,1,0,0,0,1
516,517,0,0,0,1,0,0,0,1,0,0,0,1
517,518,-0.0213022,-0.00729256,-0.0257923,0.99999,-0.00390113,0.00225216,0.00389943,0.999992,0.000760312,-0.0022551,-0.000751522,0.999997
518,519,-0.0367588,0.00778694,0.00676239,0.999242,0.0108733,0.0373708,-0.0112193,0.999896,0.00906151,-0.0372684,-0.00947392,0.99926
519,520,-0.0133944,0.0216661,0.000796003,0.9997,-0.00279011,0.0243251,0.00285393,0.999993,-0.00258961,-0.0243176,0.00265826,0.999701
520,521,0,0,0,1,0,0,0,1,0,0,0,1
521,522,0,0,0,1,0,0,0,1,0,0,0,1
522,523,0.00145131,-0.00732244,-0.0177576,0.99994,-0.00216141,0.0107547,0.00211888,0.99999,0.00396455,-0.0107631,-0.00394153,0.999934
523,524,0.0453075,0.0142671,-0.00207697,0.999997,-0.00042354,-0.00231199,0.000394369,0.99992,-0.0126034,0.00231714,0.0126025,0.999918
524,525,0,0,0,1,0,0,0,1,0,0,0,1
525,526,-0.0140656,0.0754843,0.0518688,0.999714,0.00538708,0.0232802,-0.00456409,0.999368,-0.035261,-0.0234554,0.0351447,0.999107
526,527,-0.00112996,0.0199619,0.0171019,0.999995,-0.00296557,-0.000809376,0.00295707,0.999943,-0.0103057,0.000839892,0.0103033,0.999947
527,528,0.0233913,0.0212117,0.0314905,0.999981,0.00592577,-0.00158425,-0.00593751,0.999954,-0.00751035,0.00153967,0.00751961,0.999971
528,529,-0.0380927,0.066992,-0.00992278,0.996458,0.0829364,0.0138951,-0.0826963,0.996429,-0.0170458,-0.0152592,0.0158364,0.999758
529,530,0.0119183,0.0163452,-0.0123952,0.999906,-0.00589845,0.0124171,0.00589516,0.999983,0.000301191,-0.0124187,-0.000227962,0.999923
530,531,-0.00935453,-0.0188179,-0.0354624,0.999846,0.0006853,0.0175234,-0.000691056,1,0.0003224,-0.0175232,-0.00033446,0.999846
531,532,-0.00186043,0.0310272,-0.0499086,0.999542,-0.00323477,0.0301004,0.00407782,0.9996,-0.0279887,-0.0299979,0.0280987,0.999155
532,533,0.00667141,0.0034353,0.00458276,0.999875,0.00540447,0.0148574,-0.00563226,0.999867,0.0153325,-0.0147725,-0.0154143,0.999772
533,534,0,0,0,1,0,0,0,1,0,0,0,1
534,535,-0.00426336,0.00785809,-0.0313909,0.999997,-0.00179101,0.00147159,0.00178502,0.99999,0.00406141,-0.00147885,-0.00405877,0.999991
535,536,-0.0046141,-0.00259253,-0.00964648,0.999994,0.00328654,0.000639714,-0.0032905,0.999975,0.00629227,-0.000619018,-0.00629434,0.99998
536,537,-0.00055265,0.0039503,-0.00727582,0.999995,0.00304172,-0.000969491,-0.0030425,0.999995,-0.000806378,0.000967033,0.000809324,0.999999
537,538,-0.00490979,0.0034826,-0.0172065,0.999997,0.000170359,0.00260035,-0.000186278,0.999981,0.00612287,-0.00259926,-0.00612333,0.999978
538,539,-0.0499164,0.00358703,-0.0359097,0.999968,-0.000725893,0.00798606,0.000748273,0.999996,-0.00279976,-0.00798399,0.00280564,0.999964
539,540,0,0,0,1,0,0,0,1,0,0,0,1
540,541,-0.00324437,0.0124081,-0.00567797,0.999943,-0.0104883,-0.00219859,0.010478,0.999934,-0.00467098,0.00224744,0.00464767,0.999987
541,542,0,0,0,1,0,0,0,1,0,0,0,1
542,543,0.0156507,0.0126284,-0.0176017,0.999997,-0.00118646,0.00193122,0.00118006,0.999994,0.00331025,-0.00193514,-0.00330797,0.999993
543,544,0,0,0,1,0,0,0,1,0,0,0,1
544,545,0.00472192,0.0692565,-0.0235892,0.999948,0.00358084,-0.0095836,-0.00411803,0.998387,-0.0566336,0.00936534,0.0566701,0.998349
545,546,-0.0588893,-0.0104514,0.00298445,0.999909,0.000539384,0.013502,-0.000634858,0.999975,0.0070679,-0.0134978,-0.00707582,0.999884
546,547,0.0146386,-0.00807613,-0.0201652,0.999958,1.66282e-05,-0.00915288,5.17936e-05,0.999972,0.00747516,0.00915274,-0.00747532,0.99993
547,548,0.00251122,0.0666988,-0.00883308,0.999992,-0.000664151,-0.00388978,0.000508772,0.999207,-0.0398112,0.00391313,0.039809,0.9992
548,549,-0.0423677,0.0368421,0.0561211,0.999942,-0.00745268,0.00782106,0.00727095,0.999709,0.0230128,-0.00799029,-0.0229546,0.999705
549,550,0.0335706,0.000211578,-0.054048,0.999966,-0.00533305,-0.00623567,0.00542587,0.999873,0.0149638,0.00615508,-0.0149971,0.999869
550,551,0,0,0,1,0,0,0,1,0,0,0,1
551,552,0.119215,0.0673189,-0.0429139,0.999624,0.00923991,-0.0258108,-0.0102653,0.999152,-0.039881,0.0254204,0.0401309,0.998871
552,553,0.0629595,0.0234475,-0.0408271,0.999808,0.00469928,-0.0190018,-0.004823,0.999967,-0.00647032,0.0189707,0.00656073,0.999799
553,554,-0.0767461,-0.00111717,-0.00375115,0.999799,0.00757676,0.0185434,-0.0076446,0.999964,0.00359029,-0.0185156,-0.00373133,0.999822
554,555,-0.0490921,-0.0489506,-0.0205232,0.999931,-0.00267607,0.0114061,0.00249725,0.999874,0.0156624,-0.0114465,-0.0156329,0.999812
555,556,0.0262701,0.0181566,-0.0139584,0.999978,-0.000448257,-0.00657758,0.000370169,0.99993,-0.0118683,0.00658244,0.0118656,0.999908
556,557,0,0,0,1,0,0,0,1,0,0,0,1
557,558,0,0,0,1,0,0,0,1,0,0,0,1
558,559,-0.0108233,-0.0476737,-0.0222847,0.999915,-0.00284764,0.0127601,0.00278101,0.999982,0.00523621,-0.0127747,-0.00520028,0.999905
559,560,-0.0048129,-0.000887554,-0.0302605,0.999994,0.00194986,0.00270981,-0.00195971,0.999991,0.00363922,-0.00270269,-0.00364451,0.99999
560,561,-0.0353038,0.00105973,-0.0187618,0.999987,-0.000851057,0.0050589,0.000823804,0.999985,0.00538662,-0.00506341,-0.00538238,0.999973
561,562,-0.0223931,-0.000648718,-0.0186615,0.999992,0.00190388,0.00341388,-0.00194247,0.999934,0.0113373,-0.00339207,-0.0113439,0.99993
562,563,-0.00292035,-0.0226975,-0.0255572,0.999919,0.00420281,0.0119928,-0.00418159,0.99999,-0.00179345,-0.0120002,0.00174315,0.999926
563,564,0.0561631,0.0726791,-0.00757235,0.999949,0.00263926,-0.00975427,-0.00276981,0.999906,-0.0133944,0.00971801,0.0134207,0.999863
564,565,0.0367032,-0.0114591,-0.0229841,0.999987,0.00503709,-3.68188e-05,-0.00503634,0.999922,0.0114089,9.42834e-05,-0.0114085,0.999935
565,566,0,0,0,1,0,0,0,1,0,0,0,1
566,567,-0.0220263,-0.00936257,-0.00342773,0.999995,0.00244293,0.00204892,-0.00246422,0.999942,0.0104571,-0.00202326,-0.0104621,0.999943
567,568,-0.0128841,-0.0133286,-0.0505105,0.999757,0.0191124,0.0109967,-0.019216,0.999771,0.00939424,-0.0108146,-0.00960326,0.999895
568,569,-0.00111327,0.00284772,-0.00898671,0.999943,-0.00400266,-0.00985638,0.00399442,0.999992,-0.000855472,0.00985973,0.000816053,0.999951
569,570,0.0027161,-0.100365,-0.0281605,0.999928,-0.00671731,-0.00990576,0.00707547,0.999306,0.0365771,0.00965318,-0.0366445,0.999282
570,571,-0.0220735,0.0235399,-0.0146631,0.999971,0.00336515,0.00689884,-0.00325097,0.999859,-0.0164967,-0.00695337,0.0164738,0.99984
571,572,0,0,0,1,0,0,0,1,0,0,0,1
572,573,0.103511,0.090388,-0.0226178,0.999798,0.00907714,-0.0179071,-0.0097953,0.999134,-0.0404337,0.0175245,0.0406009,0.999022
573,574,0,0,0,1,0,0,0,1,0,0,0,1
574,575,-0.070772,0.0538465,-0.0635418,0.999508,0.0095403,0.0298828,-0.00984399,0.999901,0.0100319,-0.0297842,-0.0103211,0.999503
575,576,-0.00472065,-0.00680198,-0.0285061,0.99993,-5.0382e-05,0.011864,-1.26994e-06,0.999991,0.00435363,-0.0118641,-0.00435334,0.99992
576,577,0.00536362,0.00378836,-0.0340851,0.999885,3.1903e-05,0.0151814,6.68128e-05,0.999979,-0.00650188,-0.0151812,0.00650215,0.999864
577,578,-0.00502153,0.00554019,-0.0177142,0.999926,0.00110541,0.0121409,-0.00107453,0.999996,-0.00255045,-0.0121437,0.00253722,0.999923
578,579,-0.00373347,0.0283066,0.0176839,0.999994,-0.000929342,0.0032955,0.000958697,0.99996,-0.0089173,-0.00328708,0.00892041,0.999955
579,580,-0.0200506,0.0244049,-0.00550164,0.999799,-0.00370534,0.0196964,0.00387694,0.999955,-0.00868123,-0.0196633,0.00875585,0.999768
580,581,-0.00202136,0.0126644,-0.0228559,0.999879,-0.00461329,0.014856,0.00462397,0.999989,-0.000684792,-0.0148526,0.000753403,0.999889
581,582,-0.0152127,-0.00999735,-0.000700655,0.999691,0.00745746,0.0237131,-0.00777072,0.999883,0.0131461,-0.0236123,-0.0133263,0.999632
582,583,0,0,0,1,0,0,0,1,0,0,0,1
583,584,-0.00677928,-0.0442215,-0.0907796,0.999279,0.0126255,0.0357947,-0.0137374,0.999425,0.0309893,-0.0353828,-0.0314587,0.998879
584,585,-0.00639896,0.0355866,-0.00717024,0.999925,-0.00381931,0.0115975,0.00409411,0.999709,-0.0237634,-0.0115034,0.0238091,0.99965
585,586,0.00592048,-0.0015781,-0.023082,0.999972,-0.00426728,0.00613433,0.00423631,0.999978,0.00505321,-0.00615576,-0.00502708,0.999968
586,587,0.0757568,-0.0318855,0.0343608,0.999223,0.000951768,-0.039412,-6.11003e-05,0.999745,0.022594,0.0394234,-0.022574,0.998968
587,588,-0.00408279,0.000856952,-0.0196083,0.999919,-0.000616345,0.0127301,0.000600937,0.999999,0.00121412,-0.0127308,-0.00120637,0.999918
588,589,-0.0355327,0.0291518,0.0870893,0.998941,0.018287,0.042215,-0.018489,0.999819,0.00440056,-0.0421269,-0.00517642,0.999099
589,590,0.00322472,-0.0107705,-0.0156422,0.999925,-0.00887725,0.00845429,0.00882478,0.999942,0.00622303,-0.00850904,-0.00614795,0.999945
590,591,0.00209962,0.00603243,-0.0205852,0.999965,-0.00148127,0.00822505,0.00152483,0.999985,-0.00529245,-0.00821708,0.00530481,0.999952
591,592,0,0,0,1,0,0,0,1,0,0,0,1
592,593,0.0137977,0.0237055,-0.00128946,0.999977,-0.00608023,-0.00301757,0.00604943,0.999931,-0.0101129,0.00307885,0.0100945,0.999944
593,594,0.0375059,-0.0357461,-0.0214109,0.999886,0.00937244,-0.0118489,-0.00924098,0.999896,0.0111012,0.0119517,-0.0109904,0.999868
594,595,-0.0041955,-0.0111272,0.00024703,0.999999,0.00104724,0.0012247,-0.00106118,0.999934,0.0114404,-0.00121264,-0.0114417,0.999934
595,596,0.00587278,-0.00490151,-0.00121104,0.999994,0.00037933,-0.00350149,-0.000369013,0.999996,0.00294661,0.00350259,-0.0029453,0.99999
596,597,0.0111548,0.00263319,0.00104852,0.99998,-0.0028958,-0.00570604,0.00288579,0.999994,-0.0017615,0.00571111,0.00174499,0.999982
597,598,0.00902117,-0.00174755,-0.00135364,0.999981,-0.00402761,-0.00475269,0.00403672,0.99999,0.00190816,0.00474496,-0.00192731,0.999987
598,599,-0.00215944,0.00419298,0.00378924,0.999998,0.00198061,0.000781868,-0.00197847,0.999994,-0.0027352,-0.000787281,0.00273365,0.999996
